11 12 15 16 19 20 24 25 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 84 86 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 207 208 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 241 242 243 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 353 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 432 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 519 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 563 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 612 619 621 623 624 625 628 629 630 631 632 633 635 636 638 639 640 641 642 645 648 649 653 
-3.109974737597021 1.4085065154132888 1.6753859062065217 1.2532191490325681 -2.4048464267838976 0.6050523608596944 2.3123606594135606 2 28 1 
-3.1170574789468732 1.4111439111606472 1.6854894403764005 1.253668764041375 -2.36836516427161 0.6195853208057596 2.2538266062027015 0 27 
-3.0389936977844334 1.3863847317479518 1.584424209557499 1.2570436702120693 -2.453564454096126 0.601211430967269 2.3645183988560308 0 4 29 
-2.8651899323378593 1.269906879200379 1.405525969965112 1.263275921505513 -2.5622155703649376 0.6306004107156595 2.4457787478660293 4 5 30 
-2.949278026466004 1.3360456785433967 1.4861252246977532 1.2591726863376385 -2.507693306363194 0.6097482005575592 2.4086141909094905 31 2 3 
-2.781073299997938 1.183882605205789 1.3373711827149974 1.268957446395451 -2.614652298526719 0.6642200459523971 2.47553377891844 3 7 32 
-2.634153559998986 0.9718161479902052 1.2548142282612211 1.2835812150161616 -2.7011685496967837 0.7667394728975132 2.5085791341388837 35 7 8 
-2.7034852196085826 1.0828448215880337 1.2867658876396553 1.2756936110405623 -2.661595566618496 0.7097019047042686 2.496867974914201 33 5 6 
-2.57517699673805 0.8537850618199071 1.242702490691635 1.2910227336471773 -2.7315859207438824 0.8323800155173147 2.510007645788472 9 34 6 
-2.5302592758331968 0.7379515951671302 1.2492870224966341 1.2975816673253626 -2.7493686189029134 0.9009374961067587 2.5005833639789357 10 12 8 
-2.5084963901237813 0.6472516228128696 1.267668188319184 1.3002285413811574 -2.7587840045256162 0.9656886469638332 2.482257821254475 11 9 
-2.6239065627129228 0.6383064150432677 1.2646383790038436 1.2818773589489856 -2.8593560325536487 0.9394960838081408 2.477914633435425 13 39 12 10 
-2.6396198433221985 0.7282340251691922 1.2482426618451197 1.2799520215348656 -2.8525063481519037 0.8615623760387912 2.4957436722873907 9 11 40 34 
-2.6162987780178897 0.5202683854047349 1.3019639294338512 1.2844132751038801 -2.8590143018154306 1.013978280515501 2.4492704800202847 14 16 11 
-2.616470532340063 0.4287654704177345 1.3487036286552798 1.2835778064624421 -2.8560242496803157 1.0790680808965312 2.412434282204398 15 13 
-2.6643436458142626 0.42836307220419323 1.341319188855279 1.279443923080743 -2.9535044058931046 1.068340591622852 2.4021041254368534 17 44 16 14 
-2.6606370967836295 0.5245234408410689 1.293998968671083 1.280262012712596 -2.9611439884197552 0.9926043804788577 2.440824488519834 15 43 39 13 
-2.687133000125992 0.3272997876097978 1.4094926617450434 1.276671164725044 -2.9389880861732682 1.13550639394782 2.3516970894937974 18 20 15 
-2.71106049689548 0.26373180501554566 1.4714662934918916 1.2707301684457122 -2.9206764817866757 1.1903788532764048 2.2936459620634575 17 19 
-2.7457109900216032 0.2634307841591477 1.4620337795323652 1.2698540790619954 -3.0151965733133395 1.1917543394917667 2.2736032097284893 48 20 18 21 
-2.71572546478329 0.33387638757940574 1.397099530390313 1.2750643323053703 -3.03933572993136 1.1276561567081942 2.335564553131026 47 44 17 19 
-2.8021573314241373 0.17763386716537938 1.5704144652402057 1.2617604844300412 -2.9867314328647736 1.2425305267376223 2.2020475551882024 22 25 19 
-2.8122232748162674 0.16452406933589664 1.5912421059587765 1.261110525292714 -2.9599128703823663 1.2752845421162902 2.1279242883465748 24 21 
-2.8845140520738313 0.1613042507584394 1.579177029709182 1.2571633981461414 -3.0057114217150556 1.296888030159323 2.016617813659699 26 24 
-2.8894593110497317 0.16136058059444205 1.5878951319322856 1.2527639098643528 -3.047365379395747 1.2830807688970425 2.098734956913096 51 25 22 23 
-2.866593332786201 0.18104815755892184 1.5503172643170628 1.2576024472040435 -3.083778896835163 1.2461902943491747 2.1777102184380124 24 49 48 21 
-2.957948706476536 0.16301992341886906 1.5582146262153562 1.252909280781278 -3.0865683470727765 1.302804675315272 1.9806283736295986 52 51 23 
-3.1528909150073696 1.351857929390497 1.6684088837945266 1.2430263584666692 -2.4214469773275233 0.5376356783282696 2.2260892155483623 28 56 1 
-3.1402169152682724 1.3483809287551694 1.6484729212399498 1.2439136990605333 -2.468535871586836 0.5223411219722827 2.2869551547395464 0 29 55 27 
-3.068709315010182 1.3264317779597206 1.5599820340789279 1.2472664979232828 -2.526427634275356 0.5196313196171933 2.3391368877521934 59 28 2 31 
-2.91067566610466 1.21650110505833 1.3959350731107363 1.253197980439943 -2.6513671880342216 0.5529752252854003 2.424507752070328 3 32 65 31 
-2.9855078089105445 1.2787650340570893 1.4692677233895217 1.2495918417005984 -2.5889499573908057 0.5292539863679828 2.38449222547563 4 30 62 29 
-2.836760504833695 1.1355671828104843 1.3334925070058858 1.2578811839368171 -2.7101354346712614 0.591696258049682 2.458007200494928 33 64 30 5 
-2.7711649449095743 1.0426605742908923 1.2874588589326292 1.2632641084780944 -2.762215479823353 0.6443503324860624 2.482907513628253 35 37 32 7 
-2.6707246933044306 0.8339456268381824 1.244798270568612 1.2751639696897146 -2.834757533564166 0.7834471212601616 2.502574971848497 38 35 8 12 
-2.7144437180489036 0.9398248836062729 1.257466969777579 1.2694365416511586 -2.8044882945391523 0.7094771433064531 2.4981243611325645 36 33 6 34 
-2.7608639664799925 0.9328628124029223 1.2577476874988742 1.2632704358905544 -2.912305208527708 0.6538676377718563 2.4792467859942264 70 37 35 38 
-2.81377805193165 1.0259454687047562 1.2868936967774742 1.2574076572736723 -2.8686069201786206 0.5805872118898702 2.4608500553373482 36 68 64 33 
