0 10 0 1 -1 0 -1 0 1 12 2 1 1 -1 2 14 2 3 2 -1 3 16 4 3 -1 3 4 18 5 4 4 -1 20 5 6 5 -1 5 22 6 6 7 -1 6 7 24 8 7 -1 7 28 8 -1 8 8 -1 9 31 11 9 10 9 -1 9 12 10 -1 10 34 11 11 13 11 12 14 12 37 13 15 13 13 14 14 16 40 15 17 15 15 16 18 16 43 17 19 17 18 17 18 20 19 46 21 19 20 19 22 20 49 21 21 23 22 21 24 22 23 25 23 27 23 24 24 28 49 25 25 51 26 25 53 26 -1 26 27 26 27 -1 28 27 28 -1 29 -1 32 29 30 29 -1 29 33 30 31 30 30 -1 34 31 -1 31 55 32 32 35 33 32 33 36 34 33 34 37 57 35 38 35 35 36 39 36 36 37 37 40 59 38 38 41 39 38 42 39 40 39 40 43 61 41 41 44 42 41 42 45 43 42 43 46 63 44 44 47 44 45 48 45 45 46 49 46 65 47 47 50 47 48 48 51 49 48 50 67 50 52 50 51 51 53 52 68 52 -1 53 52 53 -1 54 71 54 56 55 54 54 -1 57 55 55 -1 56 73 58 56 56 57 59 57 75 58 60 58 58 59 59 61 60 77 62 60 60 61 63 61 62 79 64 62 63 62 65 63 64 81 66 64 65 64 67 65 85 66 69 66 67 66 68 67 69 68 68 -1 69 88 -1 69 91 70 72 70 70 71 -1 70 73 71 71 -1 72 94 74 72 72 73 73 75 74 97 76 74 75 74 77 75 100 76 76 78 76 77 79 77 103 78 80 78 78 79 79 81 82 80 80 84 80 81 85 81 82 103 82 105 83 82 83 107 83 86 83 84 84 87 85 84 85 88 86 109 -1 86 87 86 -1 87 88 87 -1 88 111 89 89 92 89 90 -1 89 90 93 91 90 -1 90 91 94 -1 91 114 92 95 92 93 92 93 96 93 94 94 97 95 116 95 98 95 96 96 99 96 97 97 100 98 118 101 98 99 98 102 99 99 100 103 100 120 101 104 101 102 101 105 102 103 102 122 104 106 104 104 105 105 107 106 124 106 108 106 107 107 109 126 108 108 -1 109 108 109 -1 110 128 110 112 110 -1 -1 110 111 112 111 114 111 -1 112 130 113 112 113 132 113 115 113 114 114 116 133 115 115 117 116 115 118 116 136 117 117 119 117 118 120 118 140 119 121 119 120 119 120 122 121 143 123 121 122 121 122 124 123 146 125 123 123 124 124 126 125 149 125 -1 126 125 126 -1 127 156 127 129 128 127 127 -1 130 128 -1 128 129 157 129 131 129 130 130 132 162 131 134 131 132 131 132 133 134 133 133 136 165 134 135 134 137 135 135 139 136 135 136 140 137 165 137 167 137 138 138 169 141 138 138 139 139 142 139 140 143 140 141 171 141 144 142 141 145 142 142 143 146 143 173 144 147 144 145 144 145 148 146 145 146 149 147 175 147 150 147 148 -1 148 148 149 149 -1 150 177 150 -1 150 -1 152 151 156 151 -1 151 151 -1 153 152 152 155 -1 152 153 179 153 154 -1 153 154 181 154 158 155 154 159 155 155 156 157 156 157 159 157 162 158 183 158 160 158 159 159 161 185 160 163 160 161 160 161 164 161 162 165 162 163 187 163 166 164 163 164 167 164 165 189 166 166 168 166 167 169 167 168 191 168 170 168 169 169 171 170 193 170 172 170 171 173 171 172 195 174 172 172 173 173 175 174 197 176 174 174 175 175 177 176 199 -1 176 176 177 177 -1 200 178 178 180 178 179 178 -1 181 179 179 -1 205 180 180 182 180 181 181 183 182 208 182 184 183 182 183 185 184 211 184 186 184 185 185 187 186 214 188 186 186 187 187 189 217 188 188 190 188 189 189 191 190 220 190 192 190 191 193 191 192 223 194 192 192 193 193 195 194 226 194 196 195 194 195 197 196 229 198 196 197 196 197 199 232 198 -1 198 199 198 -1 199 202 200 205 200 200 -1 234 201 203 201 201 202 -1 201 204 202 -1 202 236 203 203 206 203 204 204 207 204 205 205 208 206 238 206 209 206 207 207 210 208 207 211 208 209 240 212 209 209 210 210 213 210 211 211 214 242 212 212 215 213 212 213 216 214 213 214 217 215 244 215 218 215 216 219 216 216 217 217 220 218 246 221 218 219 218 219 222 220 219 223 220 248 221 221 224 221 222 222 225 222 223 226 223 250 224 224 227 225 224 225 228 226 225 226 229 227 252 227 230 227 228 231 228 229 228 232 229 254 230 -1 230 231 230 -1 231 231 232 232 -1 233 257 235 233 233 234 -1 233 234 236 234 -1 260 235 237 235 235 236 236 238 237 263 237 239 237 238 240 238 239 266 239 241 239 240 240 242 241 269 241 243 242 241 242 244 243 272 243 245 243 244 246 244 275 245 245 247 246 245 248 246 247 278 249 247 247 248 248 250 280 249 249 251 250 249 252 250 282 251 251 253 251 252 254 252 253 284 -1 253 254 253 -1 254 255 286 255 258 255 256 -1 255 256 259 256 257 -1 256 260 257 -1 257 258 289 258 261 259 258 259 262 259 260 260 263 261 291 264 261 261 262 262 265 263 262 266 263 293 264 264 267 265 264 268 265 265 266 266 269 267 295 270 267 267 268 268 271 268 269 269 272 297 270 270 273 270 271 274 271 271 272 272 275 299 273 273 276 274 273 274 277 274 275 275 278 276 301 276 304 277 276 277 279 278 277 278 280 304 279 279 281 280 279 280 282 281 307 281 283 281 282 284 282 283 310 283 -1 284 283 284 -1 288 285 285 286 -1 285 -1 285 286 289 286 -1 287 311 314 287 288 287 -1 287 288 290 288 289 291 289 314 290 292 290 291 290 291 293 292 317 292 294 292 293 295 293 294 320 294 296 294 295 297 295 323 296 296 298 296 297 299 297 325 298 298 300 299 298 299 301 327 300 302 300 300 301 301 303 329 302 302 305 302 303 303 306 303 304 304 307 331 305 305 308 306 305 306 309 307 306 310 307 -1 308 -1 308 308 309 309 -1 309 310 310 -1 313 311 311 -1 -1 311 332 312 312 315 313 312 312 -1 313 316 313 314 317 314 315 334 315 318 316 315 316 319 317 316 317 320 318 336 318 321 319 318 319 322 319 320 320 323 338 321 321 341 322 321 322 324 322 323 325 323 324 341 324 326 325 324 325 327 344 326 326 328 326 327 329 327 328 346 328 330 328 329 329 331 347 330 -1 330 331 330 -1 331 332 334 332 -1 332 -1 333 -1 335 333 334 333 333 -1 336 334 335 349 335 337 335 336 338 336 337 351 337 339 338 337 338 340 339 353 342 339 340 339 340 343 340 341 341 344 354 342 342 358 342 343 345 343 343 344 346 344 358 345 345 -1 346 345 347 346 -1 347 347 -1 359 348 350 348 348 349 348 -1 351 349 349 -1 350 362 350 352 351 350 351 353 352 364 352 355 352 353 353 354 354 355 354 357 355 366 355 356 356 -1 -1 356 356 357 357 -1 357 358 358 -1 359 362 359 -1 -1 359 -1 360 367 360 361 360 -1 360 363 361 362 361 361 -1 364 362 363 367 365 363 364 363 364 366 365 368 365 -1 365 366 -1 366 367 368 367 -1 368 -1 368 -1 
0.06322913546476633 0.5181855372951869 0.26144477700639723 0.15760073019125312 -0.9856268524604964 0.0608427181467179 0.05603329611458675 0.5159715803112122 0.2442736116585204 0.0704249748149459 0.5203994942791617 0.27861594235427406
0.0705288582940482 0.5044632789625993 0.27560968560298205 -0.5447096620567342 0.15192296332902303 -0.82474891041399 0.0704249748149459 0.5203994942791617 0.27861594235427406 0.07063274177315051 0.488527063646037 0.2726034288516901
0.06517244673062753 0.48967328482332984 0.2601747067738377 0.09063502243940325 -0.9873317480861845 -0.1302355924765678 0.05971215168810454 0.49081950600062263 0.2477459846959853 0.07063274177315051 0.488527063646037 0.2726034288516901
0.057872723901345645 0.5033955431559174 0.24600979817725285 -0.33879024617140485 -0.17728422623668924 -0.924008343126489 0.05603329611458675 0.5159715803112122 0.2442736116585204 0.05971215168810454 0.49081950600062263 0.2477459846959853
0.08395922819869077 0.524442496355696 0.2965047782741093 0.18101214637721658 -0.9799243720773473 0.08356340524636544 0.0704249748149459 0.5203994942791617 0.27861594235427406 0.09749348158243563 0.5284854984322304 0.31439361419394457
0.09701398019174007 0.5121180221106316 0.31290954119728503 0.7125782526026918 -0.08329172126862283 0.6966310735482761 0.0965344788010445 0.49575054578903277 0.3114254682006255 0.09749348158243563 0.5284854984322304 0.31439361419394457
0.08358361028709752 0.4921388047175349 0.29201444852615777 -0.19713044788240253 0.9790224267693367 -0.051523647464079454 0.0965344788010445 0.49575054578903277 0.3114254682006255 0.07063274177315051 0.488527063646037 0.2726034288516901
0.1163250356156326 0.5335702653998871 0.32926149462295795 0.1945208454667385 -0.9770532616706081 0.08676727312740366 0.09749348158243563 0.5284854984322304 0.31439361419394457 0.13515658964882957 0.5386550323675436 0.3441293750519713
0.13594923302603332 0.5231488402742589 0.34520054521840504 -0.8490739260711908 -0.07968375998985919 -0.522229806292102 0.13515658964882957 0.5386550323675436 0.3441293750519713 0.13674187640323707 0.5076426481809742 0.34627171538483875
0.11663817760214079 0.5016965969850035 0.3288485917927321 -0.21958634667032864 0.972385524052581 -0.07904582583796867 0.13674187640323707 0.5076426481809742 0.34627171538483875 0.0965344788010445 0.49575054578903277 0.3114254682006255
0.1573971344485709 0.5441964787360823 0.35396336813633766 0.203601319854437 -0.9750078454653718 0.08891684071317613 0.13515658964882957 0.5386550323675436 0.3441293750519713 0.17963767924831225 0.549737925104621 0.3637973612207041
0.18211089298850036 0.5352034705957449 0.36609016542609796 0.9296024285787827 0.20528931129678352 0.30609839693269997 0.18458410672868847 0.5206690160868689 0.36838296963149186 0.17963767924831225 0.549737925104621 0.3637973612207041
0.16066299156596275 0.5141558321339215 0.35732734250816534 0.22518523983470792 -0.9705528736481073 0.08554954332297633 0.13674187640323707 0.5076426481809742 0.34627171538483875 0.18458410672868847 0.5206690160868689 0.36838296963149186
0.20487293943357288 0.5562561865897915 0.369210942191981 0.22916942476135976 -0.9682216054398336 0.10014137086867479 0.17963767924831225 0.549737925104621 0.3637973612207041 0.2301081996188335 0.5627744480749618 0.37462452316325784
0.23557119035016993 0.5506137468240553 0.3770893507753177 0.9066563039856932 0.41754781572631566 0.06024588376526999 0.2410341810815064 0.5384530455731488 0.3795541783873776 0.2301081996188335 0.5627744480749618 0.37462452316325784
0.21280914390509742 0.5295610308300088 0.37396857400943473 -0.2796579112326024 0.9538104610639013 -0.10971347996124224 0.2410341810815064 0.5384530455731488 0.3795541783873776 0.18458410672868847 0.5206690160868689 0.36838296963149186
0.2548659724688376 0.5691956998671139 0.37547335163489803 -0.2469478449891277 0.9628584137307115 -0.10918067443449675 0.27962374531884165 0.575616951659266 0.3763221801065382 0.2301081996188335 0.5627744480749618 0.37462452316325784
0.28492769461267875 0.5638073225095671 0.3779860752687287 0.9099912398211404 0.38737713662059353 -0.14783437560420423 0.29023164390651585 0.5519976933598683 0.3796499704309192 0.27962374531884165 0.575616951659266 0.3763221801065382
0.2656329124940111 0.5452253694665086 0.3796020744091484 0.26464547928199694 -0.9568256703073686 0.12019719297412346 0.2410341810815064 0.5384530455731488 0.3795541783873776 0.29023164390651585 0.5519976933598683 0.3796499704309192
0.30098172185230293 0.5819843510176296 0.3726544069676029 -0.3020797406596721 0.9467366737032799 -0.11152366573965858 0.3223396983857642 0.5883517503759932 0.36898663382866753 0.27962374531884165 0.575616951659266 0.3763221801065382
0.3274612651017603 0.5762559708899075 0.3703408040728892 -0.8834350309426953 -0.33873811892879213 0.3237270983100614 0.3223396983857642 0.5883517503759932 0.36898663382866753 0.3325828318177564 0.564160191403822 0.3716949743171109
0.3114072378621361 0.5580789423818451 0.375672472374015 0.2979010533769107 -0.9454040126282799 0.13215954139532837 0.29023164390651585 0.5519976933598683 0.3796499704309192 0.3325828318177564 0.564160191403822 0.3716949743171109
0.3377862160263667 0.5934548858224086 0.3639232523902859 0.34405804223773173 -0.9327274352107447 0.10790572144330787 0.3223396983857642 0.5883517503759932 0.36898663382866753 0.3532327336669692 0.598558021268824 0.3588598709519043
0.35722985073660457 0.5853450790586634 0.36075146212326137 0.8653254544713003 0.19564813655885566 -0.4614473514436196 0.3612269678062399 0.572132136848503 0.3626430532946184 0.3532327336669692 0.598558021268824 0.3588598709519043
0.3469048998119981 0.5681461641261625 0.36716901380586464 0.3086387704701343 -0.9400837669111956 0.14486053533717547 0.3325828318177564 0.564160191403822 0.3716949743171109 0.3612269678062399 0.572132136848503 0.3626430532946184
0.36697471990024666 0.6024895572809015 0.3507703577632446 -0.34034744240934456 0.9321549844373825 -0.1234936233726351 0.3807167061335241 0.6064210932929789 0.34268084457458486 0.3532327336669692 0.598558021268824 0.3588598709519043
0.38042019853739373 0.5950928697556093 0.34694753373773135 0.8563562837541769 -0.20176691926376994 -0.47533583541252034 0.3801236909412634 0.5837646462182396 0.3512142229008779 0.3807167061335241 0.6064210932929789 0.34268084457458486
0.3706753293737517 0.5779483915333713 0.3569286380977481 -0.534042149035295 0.8451959267627555 -0.021047348430681245 0.3801236909412634 0.5837646462182396 0.3512142229008779 0.3612269678062399 0.572132136848503 0.3626430532946184
0.06388682827263689 0.6028900743597843 0.2628984784652703 0.07874976380044084 -0.9962882117004872 0.034760106327718386 0.056653400892468155 0.6017810569105918 0.24783641374742815 0.07112025565280564 0.6039990918089766 0.2779605431831125
0.07108377464957386 0.5814227372560301 0.2789068022106861 0.5040241756997581 0.03561781957594423 0.8629547334300952 0.07104729364634207 0.5588463827030836 0.27985306123825976 0.07112025565280564 0.6039990918089766 0.2779605431831125
